product_id,name,category,seller_id,active,unit_cost
1,Produto Laticínios Linha 1,Snacks,31,True,104.39
2,Produto Grãos Linha 2,Carnes,71,True,153.19
3,Produto Enlatados Linha 3,Grãos,9,False,90.57
4,Produto Snacks Linha 4,Bebidas,13,True,158.39
5,Produto Carnes Linha 5,Grãos,58,True,124.43
6,Produto Grãos Linha 6,Snacks,3,True,24.39
7,Produto Higiene Linha 7,Limpeza,35,True,32.95
8,Produto Padaria Linha 8,Limpeza,97,True,88.53
9,Produto Congelados Linha 9,Laticínios,21,True,80.58
10,Produto Laticínios Linha 10,Limpeza,64,True,149.22
11,Produto Laticínios Linha 11,Laticínios,95,True,116.99
12,Produto Snacks Linha 12,Carnes,52,True,78.85
13,Produto Snacks Linha 13,Carnes,34,True,35.81
14,Produto Limpeza Linha 14,Snacks,96,True,46.91
15,Produto Padaria Linha 15,Higiene,35,False,115.95
16,Produto Grãos Linha 16,Enlatados,15,True,85.84
17,Produto Enlatados Linha 17,Carnes,120,True,103.96
18,Produto Enlatados Linha 18,Laticínios,96,True,35.79
19,Produto Bebidas Linha 19,Padaria,6,True,133.26
20,Produto Laticínios Linha 20,Limpeza,109,True,170.8
21,Produto Higiene Linha 21,Higiene,85,True,53.07
22,Produto Higiene Linha 22,Laticínios,97,True,99.32
23,Produto Higiene Linha 23,Limpeza,32,True,195.15
24,Produto Congelados Linha 24,Snacks,52,True,67.98
25,Produto Limpeza Linha 25,Grãos,83,True,119.82
26,Produto Enlatados Linha 26,Bebidas,97,True,19.86
27,Produto Higiene Linha 27,Snacks,28,True,121.99
28,Produto Limpeza Linha 28,Snacks,95,True,19.75
29,Produto Laticínios Linha 29,Enlatados,85,True,191.93
30,Produto Bebidas Linha 30,Carnes,118,True,143.7
31,Produto Laticínios Linha 31,Limpeza,98,True,158.06
32,Produto Grãos Linha 32,Higiene,64,False,141.41
33,Produto Padaria Linha 33,Padaria,79,True,118.77
34,Produto Snacks Linha 34,Congelados,78,True,91.08
35,Produto Grãos Linha 35,Higiene,19,False,171.96
36,Produto Padaria Linha 36,Congelados,107,True,191.45
37,Produto Snacks Linha 37,Bebidas,15,True,100.81
38,Produto Enlatados Linha 38,Grãos,6,True,186.44
39,Produto Higiene Linha 39,Limpeza,116,True,117.5
40,Produto Laticínios Linha 40,Carnes,73,False,108.6
41,Produto Grãos Linha 41,Bebidas,101,True,91.99
42,Produto Congelados Linha 42,Padaria,84,True,43.44
43,Produto Snacks Linha 43,Higiene,98,True,2.74
44,Produto Snacks Linha 44,Higiene,38,True,49.82
45,Produto Enlatados Linha 45,Grãos,26,True,102.93
46,Produto Snacks Linha 46,Enlatados,82,True,77.23
47,Produto Congelados Linha 47,Limpeza,92,True,90.8
48,Produto Enlatados Linha 48,Bebidas,119,True,196.17
49,Produto Bebidas Linha 49,Higiene,51,False,71.35
50,Produto Snacks Linha 50,Grãos,73,True,91.53
51,Produto Laticínios Linha 51,Laticínios,96,True,28.44
52,Produto Snacks Linha 52,Limpeza,53,True,11.5
53,Produto Laticínios Linha 53,Congelados,56,True,155.53
54,Produto Snacks Linha 54,Bebidas,59,True,115.0
55,Produto Laticínios Linha 55,Carnes,70,False,152.62
56,Produto Laticínios Linha 56,Snacks,78,True,31.67
57,Produto Padaria Linha 57,Bebidas,92,True,115.22
58,Produto Limpeza Linha 58,Snacks,58,True,52.22
59,Produto Snacks Linha 59,Bebidas,88,True,47.16
60,Produto Snacks Linha 60,Higiene,13,True,4.28
61,Produto Enlatados Linha 61,Enlatados,43,True,27.81
62,Produto Enlatados Linha 62,Padaria,76,True,63.24
63,Produto Bebidas Linha 63,Grãos,51,True,25.14
64,Produto Limpeza Linha 64,Enlatados,19,True,197.2
65,Produto Grãos Linha 65,Enlatados,21,False,63.11
66,Produto Grãos Linha 66,Bebidas,91,True,27.8
67,Produto Snacks Linha 67,Higiene,83,True,41.42
68,Produto Congelados Linha 68,Enlatados,24,True,118.37
69,Produto Bebidas Linha 69,Limpeza,26,True,14.68
70,Produto Enlatados Linha 70,Limpeza,45,False,172.76
71,Produto Enlatados Linha 71,Congelados,28,True,192.38
72,Produto Bebidas Linha 72,Enlatados,110,True,50.86
73,Produto Padaria Linha 73,Enlatados,120,True,91.12
74,Produto Snacks Linha 74,Limpeza,82,True,6.38
75,Produto Carnes Linha 75,Carnes,108,True,128.86
76,Produto Bebidas Linha 76,Limpeza,100,True,83.96
77,Produto Limpeza Linha 77,Higiene,106,True,55.47
78,Produto Laticínios Linha 78,Congelados,29,True,42.95
79,Produto Higiene Linha 79,Padaria,17,True,131.5
80,Produto Enlatados Linha 80,Grãos,68,True,84.41
81,Produto Bebidas Linha 81,Higiene,44,True,37.57
82,Produto Grãos Linha 82,Higiene,109,True,138.44
83,Produto Higiene Linha 83,Laticínios,61,True,113.88
84,Produto Limpeza Linha 84,Grãos,93,True,172.02
85,Produto Limpeza Linha 85,Laticínios,68,True,25.26
86,Produto Limpeza Linha 86,Limpeza,74,True,157.56
87,Produto Padaria Linha 87,Congelados,25,True,135.36
88,Produto Higiene Linha 88,Laticínios,95,True,24.77
89,Produto Grãos Linha 89,Bebidas,67,True,139.57
90,Produto Bebidas Linha 90,Carnes,111,True,89.43
91,Produto Limpeza Linha 91,Laticínios,2,True,189.11
92,Produto Grãos Linha 92,Padaria,89,True,30.04
93,Produto Higiene Linha 93,Laticínios,49,True,129.28
94,Produto Carnes Linha 94,Carnes,70,True,77.63
95,Produto Padaria Linha 95,Limpeza,26,True,191.45
96,Produto Congelados Linha 96,Laticínios,72,True,67.34
97,Produto Congelados Linha 97,Carnes,99,True,192.51
98,Produto Limpeza Linha 98,Snacks,27,True,180.49
99,Produto Enlatados Linha 99,Padaria,89,True,55.54
100,Produto Limpeza Linha 100,Laticínios,18,True,161.1
101,Produto Carnes Linha 101,Laticínios,54,True,199.13
102,Produto Grãos Linha 102,Bebidas,1,True,52.03
103,Produto Laticínios Linha 103,Bebidas,61,True,88.48
104,Produto Limpeza Linha 104,Limpeza,112,True,105.0
105,Produto Limpeza Linha 105,Snacks,103,True,60.4
106,Produto Snacks Linha 106,Laticínios,3,True,5.02
107,Produto Congelados Linha 107,Carnes,119,True,45.59
108,Produto Padaria Linha 108,Snacks,68,True,57.82
109,Produto Limpeza Linha 109,Grãos,41,True,89.83
110,Produto Higiene Linha 110,Limpeza,37,True,35.88
111,Produto Laticínios Linha 111,Laticínios,51,True,174.9
112,Produto Laticínios Linha 112,Snacks,15,True,141.57
113,Produto Enlatados Linha 113,Laticínios,8,True,18.87
114,Produto Limpeza Linha 114,Bebidas,38,False,130.72
115,Produto Snacks Linha 115,Carnes,114,True,131.42
116,Produto Grãos Linha 116,Padaria,83,True,191.33
117,Produto Carnes Linha 117,Laticínios,56,False,2.6
118,Produto Enlatados Linha 118,Carnes,47,True,51.09
119,Produto Padaria Linha 119,Laticínios,90,True,185.7
120,Produto Higiene Linha 120,Laticínios,103,True,186.56
121,Produto Grãos Linha 121,Bebidas,10,True,144.68
122,Produto Limpeza Linha 122,Enlatados,102,True,153.62
123,Produto Limpeza Linha 123,Padaria,78,True,20.11
124,Produto Grãos Linha 124,Padaria,49,True,103.75
125,Produto Limpeza Linha 125,Bebidas,41,True,47.85
126,Produto Carnes Linha 126,Laticínios,83,True,37.88
127,Produto Carnes Linha 127,Enlatados,30,True,162.44
128,Produto Limpeza Linha 128,Limpeza,5,True,28.74
129,Produto Bebidas Linha 129,Congelados,119,True,94.79
130,Produto Laticínios Linha 130,Padaria,95,True,187.84
131,Produto Padaria Linha 131,Grãos,71,False,38.79
132,Produto Snacks Linha 132,Padaria,83,True,195.64
133,Produto Higiene Linha 133,Grãos,31,True,198.87
134,Produto Congelados Linha 134,Snacks,52,True,112.01
135,Produto Congelados Linha 135,Carnes,103,True,35.69
136,Produto Higiene Linha 136,Grãos,88,True,64.59
137,Produto Congelados Linha 137,Higiene,98,False,86.05
138,Produto Congelados Linha 138,Snacks,23,True,63.25
139,Produto Carnes Linha 139,Bebidas,48,True,57.57
140,Produto Enlatados Linha 140,Grãos,109,True,194.5
141,Produto Snacks Linha 141,Carnes,40,True,32.37
142,Produto Laticínios Linha 142,Congelados,6,True,147.2
143,Produto Padaria Linha 143,Bebidas,38,True,2.08
144,Produto Laticínios Linha 144,Laticínios,41,True,120.04
145,Produto Laticínios Linha 145,Carnes,100,True,183.36
146,Produto Snacks Linha 146,Padaria,27,True,59.01
147,Produto Enlatados Linha 147,Higiene,75,True,38.73
148,Produto Higiene Linha 148,Carnes,69,True,131.03
149,Produto Carnes Linha 149,Congelados,57,True,143.1
150,Produto Limpeza Linha 150,Snacks,17,True,138.23
151,Produto Congelados Linha 151,Padaria,116,True,65.22
152,Produto Limpeza Linha 152,Laticínios,71,False,51.94
153,Produto Enlatados Linha 153,Laticínios,91,True,191.27
154,Produto Carnes Linha 154,Padaria,47,False,184.81
155,Produto Enlatados Linha 155,Carnes,79,True,92.55
156,Produto Laticínios Linha 156,Limpeza,110,False,169.55
157,Produto Higiene Linha 157,Padaria,13,True,91.56
158,Produto Snacks Linha 158,Carnes,11,False,86.03
159,Produto Snacks Linha 159,Enlatados,109,True,33.04
160,Produto Laticínios Linha 160,Snacks,90,True,86.43
161,Produto Limpeza Linha 161,Higiene,86,False,108.41
162,Produto Padaria Linha 162,Snacks,92,True,6.46
163,Produto Grãos Linha 163,Enlatados,24,True,89.93
164,Produto Bebidas Linha 164,Congelados,93,True,156.71
165,Produto Padaria Linha 165,Higiene,73,False,136.65
166,Produto Congelados Linha 166,Padaria,106,True,127.76
167,Produto Carnes Linha 167,Enlatados,4,True,182.09
168,Produto Higiene Linha 168,Higiene,113,True,5.57
169,Produto Bebidas Linha 169,Limpeza,46,True,112.3
170,Produto Grãos Linha 170,Padaria,120,True,157.9
171,Produto Padaria Linha 171,Congelados,18,True,109.18
172,Produto Padaria Linha 172,Bebidas,43,True,66.13
173,Produto Padaria Linha 173,Higiene,80,False,28.98
174,Produto Padaria Linha 174,Higiene,33,True,177.74
175,Produto Grãos Linha 175,Carnes,93,True,95.21
176,Produto Padaria Linha 176,Laticínios,103,True,175.87
177,Produto Carnes Linha 177,Bebidas,10,True,118.0
178,Produto Bebidas Linha 178,Laticínios,73,True,135.49
179,Produto Higiene Linha 179,Grãos,59,True,161.24
180,Produto Padaria Linha 180,Limpeza,31,True,132.51
181,Produto Bebidas Linha 181,Bebidas,28,True,80.81
182,Produto Snacks Linha 182,Snacks,60,True,103.7
183,Produto Grãos Linha 183,Enlatados,3,True,161.0
184,Produto Grãos Linha 184,Laticínios,118,True,75.98
185,Produto Enlatados Linha 185,Grãos,55,True,78.85
186,Produto Congelados Linha 186,Bebidas,14,True,20.95
187,Produto Congelados Linha 187,Laticínios,58,True,183.09
188,Produto Snacks Linha 188,Limpeza,89,True,20.03
189,Produto Padaria Linha 189,Snacks,15,True,130.35
190,Produto Enlatados Linha 190,Limpeza,2,True,83.81
191,Produto Carnes Linha 191,Snacks,24,True,82.31
192,Produto Congelados Linha 192,Laticínios,78,True,136.55
193,Produto Snacks Linha 193,Snacks,64,True,15.28
194,Produto Enlatados Linha 194,Higiene,112,True,119.55
195,Produto Snacks Linha 195,Limpeza,71,True,154.86
196,Produto Enlatados Linha 196,Grãos,100,True,165.99
197,Produto Higiene Linha 197,Limpeza,114,True,35.77
198,Produto Limpeza Linha 198,Grãos,24,True,179.69
199,Produto Higiene Linha 199,Limpeza,27,True,131.92
200,Produto Enlatados Linha 200,Grãos,37,True,176.61
201,Produto Limpeza Linha 201,Higiene,102,True,98.09
202,Produto Limpeza Linha 202,Grãos,94,True,109.32
203,Produto Padaria Linha 203,Limpeza,91,True,183.97
204,Produto Limpeza Linha 204,Congelados,39,True,180.18
205,Produto Congelados Linha 205,Padaria,63,True,90.74
206,Produto Limpeza Linha 206,Padaria,79,True,56.33
207,Produto Laticínios Linha 207,Snacks,26,True,79.85
208,Produto Carnes Linha 208,Carnes,65,True,78.78
209,Produto Limpeza Linha 209,Bebidas,120,True,58.8
210,Produto Padaria Linha 210,Limpeza,4,True,55.18
211,Produto Congelados Linha 211,Enlatados,29,True,172.49
212,Produto Snacks Linha 212,Grãos,1,True,15.83
213,Produto Carnes Linha 213,Grãos,107,True,136.17
214,Produto Laticínios Linha 214,Limpeza,50,True,36.22
215,Produto Congelados Linha 215,Enlatados,110,True,70.21
216,Produto Grãos Linha 216,Grãos,86,True,14.19
217,Produto Congelados Linha 217,Grãos,11,True,55.45
218,Produto Limpeza Linha 218,Grãos,74,True,154.15
219,Produto Laticínios Linha 219,Carnes,59,True,177.23
220,Produto Snacks Linha 220,Carnes,62,True,45.86
221,Produto Padaria Linha 221,Enlatados,81,False,93.78
222,Produto Limpeza Linha 222,Enlatados,36,True,95.12
223,Produto Congelados Linha 223,Bebidas,56,True,174.97
224,Produto Padaria Linha 224,Carnes,111,False,153.03
225,Produto Grãos Linha 225,Limpeza,90,True,103.59
226,Produto Higiene Linha 226,Enlatados,112,True,134.81
227,Produto Snacks Linha 227,Carnes,21,True,169.78
228,Produto Bebidas Linha 228,Enlatados,13,True,3.89
229,Produto Grãos Linha 229,Limpeza,9,True,81.77
230,Produto Snacks Linha 230,Bebidas,11,True,181.63
231,Produto Grãos Linha 231,Enlatados,75,True,148.58
232,Produto Grãos Linha 232,Carnes,70,True,109.48
233,Produto Snacks Linha 233,Carnes,1,False,106.87
234,Produto Enlatados Linha 234,Snacks,118,True,70.86
235,Produto Laticínios Linha 235,Carnes,70,True,105.06
236,Produto Carnes Linha 236,Padaria,77,True,131.77
237,Produto Bebidas Linha 237,Laticínios,86,True,84.84
238,Produto Congelados Linha 238,Bebidas,56,True,143.4
239,Produto Grãos Linha 239,Enlatados,31,False,172.52
240,Produto Congelados Linha 240,Grãos,86,True,32.63
241,Produto Bebidas Linha 241,Carnes,37,True,91.41
242,Produto Limpeza Linha 242,Higiene,47,True,82.79
243,Produto Grãos Linha 243,Limpeza,91,True,138.12
244,Produto Carnes Linha 244,Padaria,114,True,51.47
245,Produto Laticínios Linha 245,Bebidas,116,True,128.77
246,Produto Limpeza Linha 246,Grãos,78,True,175.74
247,Produto Laticínios Linha 247,Enlatados,47,True,84.79
248,Produto Higiene Linha 248,Carnes,69,True,182.38
249,Produto Snacks Linha 249,Higiene,58,True,198.65
250,Produto Higiene Linha 250,Congelados,36,True,23.01
251,Produto Bebidas Linha 251,Higiene,32,True,48.14
252,Produto Snacks Linha 252,Padaria,98,True,190.18
253,Produto Grãos Linha 253,Padaria,64,True,191.75
254,Produto Enlatados Linha 254,Grãos,71,False,21.35
255,Produto Carnes Linha 255,Snacks,42,False,4.97
256,Produto Enlatados Linha 256,Grãos,48,True,33.9
257,Produto Padaria Linha 257,Enlatados,74,True,199.21
258,Produto Grãos Linha 258,Enlatados,114,True,37.64
259,Produto Higiene Linha 259,Carnes,81,True,101.5
260,Produto Congelados Linha 260,Grãos,30,True,169.99
261,Produto Higiene Linha 261,Bebidas,21,True,6.04
262,Produto Limpeza Linha 262,Limpeza,60,True,121.69
263,Produto Padaria Linha 263,Laticínios,13,False,56.85
264,Produto Snacks Linha 264,Laticínios,1,True,172.74
265,Produto Congelados Linha 265,Limpeza,65,True,58.13
266,Produto Enlatados Linha 266,Grãos,111,True,137.98
267,Produto Carnes Linha 267,Snacks,33,True,135.5
268,Produto Congelados Linha 268,Higiene,38,True,45.86
269,Produto Snacks Linha 269,Carnes,25,True,8.89
270,Produto Limpeza Linha 270,Padaria,26,True,83.03
271,Produto Bebidas Linha 271,Congelados,77,True,59.26
272,Produto Snacks Linha 272,Grãos,59,True,162.18
273,Produto Bebidas Linha 273,Padaria,92,True,160.47
274,Produto Limpeza Linha 274,Enlatados,33,True,92.49
275,Produto Snacks Linha 275,Grãos,101,True,122.09
276,Produto Laticínios Linha 276,Bebidas,41,True,121.64
277,Produto Laticínios Linha 277,Higiene,30,True,165.78
278,Produto Snacks Linha 278,Carnes,57,True,86.15
279,Produto Laticínios Linha 279,Limpeza,49,True,56.54
280,Produto Congelados Linha 280,Higiene,48,True,54.48
281,Produto Enlatados Linha 281,Snacks,72,True,108.17
282,Produto Carnes Linha 282,Enlatados,49,True,90.93
283,Produto Padaria Linha 283,Snacks,47,True,89.14
284,Produto Padaria Linha 284,Laticínios,56,True,20.05
285,Produto Snacks Linha 285,Snacks,65,True,144.28
286,Produto Carnes Linha 286,Carnes,12,True,44.32
287,Produto Carnes Linha 287,Congelados,69,True,41.0
288,Produto Bebidas Linha 288,Higiene,88,True,83.73
289,Produto Grãos Linha 289,Limpeza,6,True,47.1
290,Produto Laticínios Linha 290,Limpeza,89,True,117.6
291,Produto Limpeza Linha 291,Carnes,65,True,75.55
292,Produto Laticínios Linha 292,Limpeza,25,True,90.88
293,Produto Laticínios Linha 293,Snacks,1,True,108.36
294,Produto Enlatados Linha 294,Grãos,32,True,42.3
295,Produto Snacks Linha 295,Laticínios,106,True,32.84
296,Produto Enlatados Linha 296,Bebidas,106,True,176.32
297,Produto Enlatados Linha 297,Grãos,3,True,87.88
298,Produto Enlatados Linha 298,Limpeza,49,True,83.59
299,Produto Grãos Linha 299,Enlatados,19,True,9.05
300,Produto Carnes Linha 300,Padaria,60,True,100.6
301,Produto Limpeza Linha 301,Padaria,107,True,111.73
302,Produto Carnes Linha 302,Limpeza,29,False,112.65
303,Produto Laticínios Linha 303,Padaria,50,True,141.99
304,Produto Higiene Linha 304,Limpeza,2,True,37.14
305,Produto Limpeza Linha 305,Grãos,73,True,51.94
306,Produto Carnes Linha 306,Higiene,56,True,162.52
307,Produto Enlatados Linha 307,Congelados,17,True,189.54
308,Produto Higiene Linha 308,Limpeza,60,True,28.91
309,Produto Grãos Linha 309,Snacks,110,False,100.53
310,Produto Laticínios Linha 310,Limpeza,36,True,44.41
311,Produto Carnes Linha 311,Padaria,61,True,13.89
312,Produto Higiene Linha 312,Carnes,17,True,66.45
313,Produto Enlatados Linha 313,Limpeza,49,True,30.45
314,Produto Padaria Linha 314,Snacks,76,True,142.57
315,Produto Padaria Linha 315,Padaria,60,True,107.68
316,Produto Limpeza Linha 316,Snacks,20,True,30.48
317,Produto Laticínios Linha 317,Snacks,50,True,3.83
318,Produto Limpeza Linha 318,Padaria,3,True,162.02
319,Produto Grãos Linha 319,Padaria,43,True,36.89
320,Produto Laticínios Linha 320,Grãos,57,True,122.03
321,Produto Congelados Linha 321,Snacks,50,True,68.71
322,Produto Higiene Linha 322,Grãos,68,True,117.93
323,Produto Bebidas Linha 323,Bebidas,81,True,64.5
324,Produto Snacks Linha 324,Limpeza,50,True,19.21
325,Produto Bebidas Linha 325,Congelados,37,True,46.14
326,Produto Congelados Linha 326,Laticínios,46,True,39.24
327,Produto Bebidas Linha 327,Enlatados,42,True,86.75
328,Produto Limpeza Linha 328,Carnes,15,True,132.34
329,Produto Laticínios Linha 329,Snacks,33,True,54.23
330,Produto Carnes Linha 330,Limpeza,80,True,4.39
331,Produto Bebidas Linha 331,Laticínios,11,True,104.75
332,Produto Congelados Linha 332,Congelados,119,True,121.94
333,Produto Bebidas Linha 333,Grãos,20,True,192.65
334,Produto Bebidas Linha 334,Grãos,102,True,118.72
335,Produto Limpeza Linha 335,Snacks,24,True,95.29
336,Produto Enlatados Linha 336,Higiene,64,True,115.53
337,Produto Higiene Linha 337,Laticínios,118,True,185.72
338,Produto Bebidas Linha 338,Grãos,80,True,166.02
339,Produto Snacks Linha 339,Enlatados,94,True,65.95
340,Produto Snacks Linha 340,Padaria,98,True,48.98
341,Produto Limpeza Linha 341,Higiene,65,True,54.0
342,Produto Laticínios Linha 342,Carnes,88,False,101.88
343,Produto Carnes Linha 343,Limpeza,88,True,149.32
344,Produto Padaria Linha 344,Bebidas,73,True,101.64
345,Produto Snacks Linha 345,Grãos,86,True,15.42
346,Produto Grãos Linha 346,Padaria,76,True,145.27
347,Produto Carnes Linha 347,Padaria,17,True,161.58
348,Produto Congelados Linha 348,Bebidas,89,True,59.32
349,Produto Padaria Linha 349,Limpeza,92,True,133.5
350,Produto Limpeza Linha 350,Limpeza,61,True,86.47
351,Produto Laticínios Linha 351,Snacks,15,True,178.05
352,Produto Carnes Linha 352,Grãos,94,True,169.35
353,Produto Snacks Linha 353,Congelados,51,True,106.04
354,Produto Limpeza Linha 354,Carnes,27,True,138.92
355,Produto Snacks Linha 355,Higiene,86,True,176.9
356,Produto Carnes Linha 356,Limpeza,74,True,100.15
357,Produto Grãos Linha 357,Grãos,61,True,64.02
358,Produto Carnes Linha 358,Limpeza,58,True,151.23
359,Produto Congelados Linha 359,Snacks,31,True,45.57
360,Produto Carnes Linha 360,Congelados,91,True,78.93
361,Produto Grãos Linha 361,Padaria,12,False,173.41
362,Produto Bebidas Linha 362,Padaria,46,True,145.44
363,Produto Snacks Linha 363,Snacks,31,True,81.95
364,Produto Bebidas Linha 364,Snacks,32,True,44.52
365,Produto Congelados Linha 365,Laticínios,32,True,72.48
366,Produto Laticínios Linha 366,Higiene,105,True,58.25
367,Produto Higiene Linha 367,Bebidas,109,True,36.87
368,Produto Higiene Linha 368,Padaria,99,True,149.18
369,Produto Laticínios Linha 369,Congelados,53,True,51.91
370,Produto Limpeza Linha 370,Congelados,61,True,91.93
371,Produto Carnes Linha 371,Higiene,46,True,78.4
372,Produto Snacks Linha 372,Padaria,85,True,196.45
373,Produto Congelados Linha 373,Enlatados,74,True,79.44
374,Produto Carnes Linha 374,Enlatados,80,True,17.84
375,Produto Laticínios Linha 375,Bebidas,7,True,19.79
376,Produto Grãos Linha 376,Higiene,4,True,118.97
377,Produto Padaria Linha 377,Higiene,91,True,120.67
378,Produto Snacks Linha 378,Padaria,52,True,84.91
379,Produto Carnes Linha 379,Carnes,119,False,87.51
380,Produto Snacks Linha 380,Higiene,89,True,12.68
381,Produto Limpeza Linha 381,Bebidas,31,True,104.28
382,Produto Grãos Linha 382,Bebidas,75,True,101.94
383,Produto Congelados Linha 383,Enlatados,112,True,31.61
384,Produto Enlatados Linha 384,Laticínios,84,True,22.56
385,Produto Grãos Linha 385,Limpeza,36,False,26.47
386,Produto Laticínios Linha 386,Grãos,54,True,22.0
387,Produto Congelados Linha 387,Carnes,54,False,122.72
388,Produto Laticínios Linha 388,Grãos,119,True,40.9
389,Produto Limpeza Linha 389,Enlatados,17,True,51.78
390,Produto Padaria Linha 390,Congelados,109,True,36.37
391,Produto Limpeza Linha 391,Carnes,75,True,191.65
392,Produto Carnes Linha 392,Snacks,30,True,171.21
393,Produto Padaria Linha 393,Grãos,99,True,47.64
394,Produto Grãos Linha 394,Limpeza,105,True,66.86
395,Produto Padaria Linha 395,Laticínios,102,True,43.56
396,Produto Enlatados Linha 396,Higiene,22,True,99.39
397,Produto Bebidas Linha 397,Grãos,117,True,5.88
398,Produto Limpeza Linha 398,Higiene,43,True,134.93
399,Produto Bebidas Linha 399,Padaria,112,True,105.59
400,Produto Grãos Linha 400,Snacks,115,True,179.93
401,Produto Snacks Linha 401,Grãos,27,True,34.55
402,Produto Laticínios Linha 402,Higiene,37,True,161.21
